source,target,value
E_ID,E-ID-ABA,8363
E_ID,E-ID-SJI,6398
E_ID,E-ID-MEIWA,391
E_ID,E-ID-MDI,202
E_ID,E-ID-ABA,308
E_ID,E-ID-AMFG,980
E_ID,E-ID-ANI,21338
E_ID,E-ID-ATI,14494
E_ID,E-ID-CBND,33238
E_ID,E-ID-FNI,4425
E_ID,E-ID-SC,579
E_ID,E-ID-ABA,66937
E_ID,E-ID-TMMIN,16447
E_ID,E-ID-TAM,92
E_ID,E-ID-ANI,620
E_ID,E-ID-AHI,6430
E_ID,E-ID-ANI,163
E_PH,E-PH-TRP,1549
E_TH,E-TH-UNC,164
E_TH,E-TH-0TBSM,1185
E_TH,E-TH-ATC,671
E_TH,E-TH-TBBV,19
E_TH,E-TH-TBJ1,16707
E_TH,E-TH-TBSO,8363
E_TH,E-TH-WISDM,6398
E_TH,E-TH-YSP,391
E_TH,E-TH-YSP1C,202
E_TH,E-TH-TBSQ,308
E_TH,E-TH-TCPT1,980
E_TH,E-TH-TER1,21338
E_TH,E-TH-BSK,14494
E_TH,E-TH-SUM1,33238
E_TH,E-TH-TGAS2,4425
E_TH,E-TH-TRT,579
E_TH,E-TH-CHI,66937
E_TH,E-TH-TGAS2,16447
E_TH,E-TH-KI,92
E_TH,E-TH-MATCB,620
E_TH,E-TH-MATCO,6430
E_TH,E-TH-TKC,163
E_TH,E-TH-AAA,1549
E_TH,E-TH-DAT,164
E_TH,E-TH-DAT2,1185
E_TH,E-TH-TGAS3,671
E_TH,E-TH-ASICJ,19
E_TH,E-TH-BTS,16707
E_TH,E-TH-EHJ,5307
E_TH,E-TH-JATHJ,40
E_TH,E-TH-SSMCJ,93120
E_TH,E-TH-TCPTJ,46023
E_TH,E-TH-TER1J,132
E_TH,E-TH-TGA1J,132
E_TH,E-TH-TMR,2483
E_TH,E-TH-YICA4,82
E_TH,E-TH-TCPT1,13
E_TH,E-TH-TER1,3252
E_TH,E-TH-TBZN,619
E_TH,E-TH-APC,984
E_TH,E-TH-APC,2413
E_TH,E-TH-ITC,45
E_TH,E-TH-AGC,4766
E_TH,E-TH-IRC,35575
E_TH,E-TH-TGAS2,852
E_TH,E-TH-TOC,2130
E_TH,E-TH-CMWT,4975
E_TH,E-TH-HOF,1884
E_TH,E-TH-ATC,57
E_TH,E-TH-NHK3,2259
E_TH,E-TH-0TBK,2397
E_TH,E-TH-API,169
E_TH,E-TH-ART,29235
E_TH,E-TH-DMC,128294
E_TH,E-TH-JTEKT,2137
E_TH,E-TH-KPC,11417
E_TH,E-TH-SNPR,557
E_TH,E-TH-SSI,626
E_TH,E-TH-SUN,1104
E_TH,E-TH-TKR,575
E_TH,E-TH-TBSS,3048
E_TH,E-TH-ATC,888
E_TH,E-TH-MSCC,48389
E_TH,E-TH-TATC,380
E_TH,E-TH-TGAS2,1104
E_TH,E-TH-UNP,35
E_TH,E-TH-ATC,27
E_TH,E-TH-TBAG,1036
